A̱o,Estado,GINI,decil_1,decil_2,decil_3,decil_4,decil_5,decil_6,decil_7,decil_8,decil_9,decil_10,p1_Respuesta_1,p1_Respuesta_2,p1_Respuesta_3,p1_Respuesta_4,p1_Respuesta_5,p1_Respuesta_6,p10_Respuesta_1,p10_Respuesta_2,p10_Respuesta_3,p10_Respuesta_4,p11_Respuesta_1,p11_Respuesta_2,p11_Respuesta_3,p11_Respuesta_4,p11_Respuesta_5,p11_Respuesta_6,p12_Respuesta_1,p12_Respuesta_2,p12_Respuesta_3,p12_Respuesta_4,p12_Respuesta_5,p12_Respuesta_6,p12_Respuesta_7,p13_Respuesta_1,p13_Respuesta_2,p13_Respuesta_3,p13_Respuesta_4,p13_Respuesta_5,p13_Respuesta_6,p14_Respuesta_1,p14_Respuesta_2,p14_Respuesta_3,p14_Respuesta_4,p15_Respuesta_1,p15_Respuesta_2,p15_Respuesta_3,p15_Respuesta_4,p2_Respuesta_1,p2_Respuesta_2,p2_Respuesta_3,p2_Respuesta_4,p2_Respuesta_5,p2_Respuesta_6,p3_Respuesta_1,p3_Respuesta_2,p3_Respuesta_3,p3_Respuesta_4,p3_Respuesta_5,p3_Respuesta_6,p4_Respuesta_1,p4_Respuesta_2,p4_Respuesta_3,p4_Respuesta_4,p4_Respuesta_5,p4_Respuesta_6,p5_Respuesta_1,p5_Respuesta_2,p5_Respuesta_3,p5_Respuesta_4,p5_Respuesta_5,p5_Respuesta_6,p6_Respuesta_1,p6_Respuesta_2,p6_Respuesta_3,p6_Respuesta_4,p6_Respuesta_5,p6_Respuesta_6,p7_Respuesta_1,p7_Respuesta_2,p7_Respuesta_3,p7_Respuesta_4,p8_Respuesta_1,p8_Respuesta_2,p8_Respuesta_3,p8_Respuesta_4,p9_Respuesta_1,p9_Respuesta_2,p9_Respuesta_3,Percepcion_Economica_Personal_Positiva,Percepcion_Economica_Personal_Negativa,Percepcion_Naciona_Positiva,Percepcion_Nacional_Negativa,Consumo_Ahorro_Positivo,Consumo_Ahorro_Negativo,Incertidumbre_Economica_Personal,Incertidumbre_Economica_Nacional,Ingreso promedio total,estado_codigo,cvegeo
2018,Aguascalientes,0.3919,12897.0042,21632.4067,28037.0916,33974.636,41194.1295,48830.99,57956.4107,70328.6338,92548.189,179513.1645,0.5806,12.2376,55.2479,31.3533,0.5806,,14.6941,84.8146,0.4913,,,26.619,35.7749,37.2934,0.3126,,,0.2233,1.1612,18.669,2.7244,77.222,,1.0272,30.3707,39.5266,25.3685,3.707,,3.1711,2.6351,94.1938,,6.7887,6.6548,86.5565,,0.2233,43.0103,37.0255,19.6516,0.0893,,0.3573,15.364,65.1184,19.071,0.0893,,,47.7892,33.6311,18.4011,0.1787,,,1.3399,13.3542,78.5172,6.7887,,0.2233,17.8651,28.6735,45.958,7.28,,9.4238,29.2095,61.188,0.1787,,7.95,92.05,,8.3966,91.6034,,28.235,11.1769,13.3765,23.6266,13.7561,65.9223,0.335,,58691.2656,1,01
2018,Baja california,0.3807,14237.3575,22686.5154,28504.3713,34694.7324,41388.6446,48907.959,58988.6752,73525.6182,98436.0135,170044.6549,2.5776,22.7885,50.7323,22.4956,1.406,,42.5893,55.7704,,1.6403,2.2261,26.0105,60.5155,8.1429,0.1172,2.9877,0.5272,5.331,19.1564,31.8102,10.7791,31.4001,0.9959,3.2806,36.0281,38.3714,11.365,5.2724,5.6825,14.9385,8.9631,75.9813,0.1172,25.8934,12.1265,61.6286,0.3515,3.5735,42.7065,35.618,11.8336,1.1131,5.1552,1.6989,26.9479,50.4979,18.3363,2.1675,0.3515,4.9209,44.4054,34.2121,12.1265,0.1172,4.2179,0.2929,3.1634,35.5009,51.3181,8.553,1.1716,1.4646,40.1289,25.952,20.1523,5.5067,6.7955,19.918,40.8905,39.1916,,10.5448,47.8032,41.1834,0.4687,38.8401,59.1095,2.0504,26.7233,8.6995,17.4331,18.0946,27.02,31.2764,1.9625,3.6614,59141.4542,2,02
2018,Baja california sur,0.3771,15551.8945,25963.0821,33202.2667,40945.1338,48851.7928,57538.3338,69149.1007,83922.9501,104070.348,198471.9614,0.784,9.9786,64.077,23.5923,1.5681,,33.1433,66.5004,0.3564,,0.3564,28.5816,67.6408,3.2787,,0.1426,0.4989,7.1989,10.1212,30.7199,26.087,25.0891,0.2851,0.784,23.7349,55.4526,16.6073,3.2074,0.2138,8.0542,18.3892,73.5567,,6.5574,24.8753,68.5674,,1.0691,30.0071,37.206,26.7997,4.2053,0.7128,0.0713,3.0649,77.4768,17.9615,1.4255,,0.7128,27.3699,40.7698,29.0805,1.9957,0.0713,0.2851,4.918,37.6336,48.6101,8.3393,0.2138,,22.3093,32.7869,27.1561,16.9636,0.784,14.3264,59.7292,25.9444,,3.35,44.191,52.459,,17.6764,82.1098,0.2138,24.3823,13.3286,17.793,22.2113,25.1439,50.6415,0.2994,0.3742,67766.6864,3,03
2018,Campeche,0.4297,8667.0477,14702.7594,19530.8692,24364.3724,29633.1732,35713.0354,44413.3459,57515.0231,77652.6756,152230.4399,0.1273,11.7123,59.0707,26.6709,2.4188,,26.0344,73.8383,,0.1273,0.3183,24.9523,59.6435,13.049,1.9096,0.1273,,5.0923,15.7861,47.613,7.8294,23.5519,0.1273,0.5729,21.7696,33.9274,37.9376,5.0923,0.7002,1.2731,4.0738,94.3985,0.2546,8.7206,17.4411,73.8383,,2.9917,31.4449,46.1489,16.6136,2.6098,0.191,0.4456,18.4596,65.7543,14.7677,0.5729,,3.119,22.8517,65.1814,7.0019,0.8275,1.0185,0.8912,5.2196,26.7346,61.6805,5.4742,,1.9096,33.5455,25.6525,31.1267,6.2381,1.5277,10.1209,26.0344,63.8447,,2.1006,7.9567,89.9427,,21.4513,78.0395,0.5092,27.2756,8.9354,15.5547,25.374,16.1631,51.8937,0.4201,0.7851,46442.2742,4,04
2018,Chiapas,0.4286,5223.1599,8677.9748,11340.2693,13831.7158,16628.7419,20086.3874,24763.3259,31625.7656,43955.7287,87557.7922,1.8879,14.4165,35.984,46.6819,1.0297,,34.3822,65.3318,,0.286,0.5149,31.865,42.6773,24.0847,0.6865,0.1716,0.4005,7.151,19.7941,15.7895,19.7368,36.8993,0.2288,4.0046,20.4233,38.8444,11.4989,25.1144,0.1144,8.4096,2.6316,88.9588,,14.4737,6.8078,78.7185,,4.2906,33.4668,33.1236,28.032,1.087,,2.2311,16.8192,41.5904,38.9016,0.4577,,3.2609,30.2059,39.4165,26.659,0.4577,,0.2288,3.4325,18.3066,70.8238,7.2082,,2.6888,32.4371,29.6911,31.7506,2.8604,0.5721,14.3593,44.9657,40.6751,,5.0915,46.5675,48.341,,32.9519,66.3616,0.6865,21.3911,17.9133,14.7836,23.0978,21.9768,41.8407,0.4291,0.3051,26369.0862,7,07
2018,Chihuahua,0.4137,10861.5191,18700.4283,24694.3219,30224.4318,36134.3084,42721.0493,51644.3432,62718.6363,85117.0524,177151.1221,3.7263,25.6775,47.8997,19.7154,2.981,,39.7696,60.2304,,,4.9458,40.0407,35.4336,13.4824,4.336,1.7615,0.3388,6.9783,11.7209,41.7344,10.9756,27.2358,1.0163,7.0461,30.6233,41.0569,11.9919,5.8266,3.4553,29.4715,,70.5285,,33.4011,,66.2602,0.3388,10.1626,40.9892,28.794,13.4146,5.0136,1.626,3.3875,29.607,48.5772,14.2954,3.9973,0.1355,10.5691,44.9187,27.8455,11.1789,3.8618,1.626,0.813,7.4526,40.3117,39.2954,11.7886,0.3388,5.4201,33.6043,26.6938,22.4932,8.5366,3.252,32.5881,20.664,46.748,,18.2249,36.9919,44.7832,,44.9864,53.4553,1.5583,26.8462,9.3072,17.6716,19.0803,30.5925,36.7378,1.1743,2.0156,53996.7213,8,08
2018,Coahuila de zaragoza,0.3911,12288.1876,20583.068,26797.5136,32439.5445,38562.9036,45338.224,54506.2037,66723.7404,89412.4968,168337.0127,3.5577,30.3846,49.2308,15.7692,1.0577,,55.3846,43.6538,,0.9615,6.5385,35.1923,41.0577,15.3365,1.6346,0.2404,1.2019,3.8462,26.2019,33.0769,14.0385,21.6346,,13.2692,26.5865,52.3077,5.4327,2.4038,,25.4808,18.3173,56.2019,,31.2981,15.4327,53.2692,,11.6827,37.4038,34.4712,14.1346,2.3077,,4.375,34.8077,47.1154,13.0288,0.6731,,13.4135,35.9615,36.4423,13.0288,1.0096,0.1442,,12.4038,49.5192,34.8558,3.2212,,3.4615,29.7115,37.2115,21.2981,8.0288,0.2885,26.25,45.0,28.75,,22.6923,45.5288,31.7788,,44.0385,55.9615,,28.2372,7.6262,23.2474,15.2945,31.7086,29.2849,0.1923,0.2885,55498.8895,5,05
2018,Colima,0.3882,11367.3387,19039.9196,24841.0211,30660.7621,37296.5398,44077.1575,53196.5516,65830.3935,87036.9584,153138.4635,1.2034,45.0662,21.6606,30.9266,1.1432,,38.929,60.8303,,0.2407,0.361,28.0385,42.5993,27.0156,1.9254,0.0602,,,2.6474,62.9964,19.7353,14.6209,,0.6619,22.9242,53.0084,21.8412,1.5644,,9.0253,24.3081,66.6667,,30.6258,23.225,46.1492,,1.5042,50.722,36.5223,10.9507,0.3008,,0.722,35.3189,36.4019,26.4741,1.083,,0.9025,53.7304,34.1757,10.6498,0.5415,,,3.4296,14.1396,58.6643,23.7665,,3.9711,30.8664,36.0409,24.6691,4.2118,0.2407,52.7677,24.9699,22.2623,,26.1733,36.2214,37.6053,,53.0084,46.9916,,26.4942,10.2587,18.6322,27.1811,30.0194,32.9422,0.0602,0.2407,52648.5106,6,06
2018,Distrito federal,0.4516,16310.9658,25355.3374,31645.2674,38535.6976,46037.4438,55848.9028,67729.9355,86761.1363,120430.0066,290385.9396,0.2362,2.2501,54.3635,40.8006,2.3496,,20.6116,74.3287,0.1367,4.9229,0.0746,8.1676,64.3461,25.8826,1.4918,0.0373,,0.5843,3.3814,18.3491,41.6087,35.9274,0.1492,0.1119,11.3998,34.7464,35.2188,18.3118,0.2113,0.721,2.9712,96.2705,0.0373,1.007,5.2213,93.7469,0.0249,0.4475,22.2526,51.6534,24.1298,1.2929,0.2238,0.1865,2.1009,55.5321,40.0423,2.1382,,0.7086,27.7598,45.823,24.3038,1.2059,0.1989,,0.3854,22.7499,68.635,8.2297,,0.9075,21.8175,36.9965,34.2491,5.4823,0.547,2.3496,52.8095,44.8409,,0.5719,26.094,73.3342,,18.7966,80.1467,1.0567,21.9429,17.0329,13.3081,28.7606,15.6725,44.5826,0.2451,0.3025,77904.0633,9,09
2018,Durango,0.3932,9565.6535,15857.8342,20329.5401,24615.9957,29928.6212,35833.0903,43875.6819,54245.5656,71652.0361,129213.6632,,16.9191,48.8773,31.9582,2.2454,,25.0131,74.9869,,,0.47,36.1358,54.9347,8.3551,0.1044,,,1.3577,7.3107,22.8721,39.4256,29.0339,,0.5222,30.3916,61.671,5.3786,2.0366,,12.2193,14.2559,73.5248,,15.3003,21.7755,62.9243,,1.7232,32.846,51.5405,12.7937,1.0966,,,17.4413,46.5274,35.1436,0.8877,,2.0888,39.0078,46.7885,11.6971,0.4178,,0.2089,2.9243,24.0209,70.0783,2.7676,,0.3655,39.6345,34.9347,24.0209,1.0444,,11.5927,54.1514,34.2559,,5.0131,46.4752,48.5117,,32.4804,67.5196,,30.376,12.03,18.4856,20.953,25.3706,43.8941,,,43511.7682,10,10
2018,Guanajuato,0.3814,9760.7363,16992.1801,22153.5589,27438.225,33048.1335,39079.3287,46683.4411,58158.4631,75176.9854,131262.1209,0.1494,16.587,50.8966,29.0795,3.2875,,25.523,73.4608,0.0598,0.9564,0.2391,12.4626,54.5427,30.006,1.584,1.1656,0.0598,0.8667,5.1405,17.3042,25.6426,50.6575,0.3288,0.8667,26.1805,53.5565,14.734,0.9564,3.7059,6.5152,7.2624,86.1327,0.0897,11.4166,6.4555,82.098,0.0299,1.2552,39.2409,28.153,20.7711,4.5129,6.0669,0.0598,18.2008,50.1195,29.199,2.4208,,1.1058,38.1949,31.6796,19.217,4.9611,4.8416,0.1793,6.9038,31.59,51.5541,9.6533,0.1195,0.0299,26.6587,23.8195,27.9438,13.0006,8.5475,15.4214,35.2361,49.3425,,8.8464,25.9414,65.2122,,19.2767,80.4543,0.269,22.9702,14.1811,14.6543,20.0986,17.6261,43.0199,1.7889,3.1754,45975.3173,11,11
2018,Guerrero,0.4281,5143.5093,8541.264,11828.3503,15027.6329,18844.0671,23037.3775,28846.4195,36639.2426,48817.862,91639.5848,,6.3664,42.042,30.2703,21.3213,,31.7117,68.2883,,,,7.3273,37.6577,24.3243,30.6907,,,0.1201,1.8018,21.5616,28.5285,47.988,,,4.5646,57.2973,23.8438,14.2943,,,5.8859,94.1141,,2.2823,10.2102,87.5075,,,17.3574,45.2252,32.6727,4.7447,,,1.8018,56.6366,40.0601,1.5015,,,14.1141,57.7177,26.8468,1.3213,,,0.1201,12.2523,52.3724,35.2553,,,19.5796,49.009,25.1652,6.2462,,3.3634,61.5015,35.1351,,,52.4324,47.5676,,5.4655,94.5345,,30.1577,19.8423,18.0931,25.9084,21.7838,56.3792,,,28836.531,12,12
2018,Hidalgo,0.4023,7563.4331,13546.8206,17897.199,21965.9212,26442.0361,31572.0919,38048.3138,46456.071,60986.1764,119915.0965,0.379,11.3698,63.6708,21.9816,2.5988,,32.5393,67.4607,,,0.758,14.889,65.3492,18.2999,0.7038,,,,4.0065,18.7331,50.5685,26.6919,,1.7867,7.5799,33.5138,50.7309,6.3887,,2.9237,10.4494,86.627,,10.8825,14.9432,74.1743,,2.1657,31.4564,45.804,18.8955,1.6784,,0.6497,15.2139,65.1868,16.4591,2.4905,,2.274,35.5712,46.5079,14.5642,1.0828,,,1.7325,38.928,51.0016,8.3378,,,15.3221,47.7531,33.3514,3.5734,,5.5225,34.3801,60.0975,,2.0574,31.3481,66.5945,,24.2555,75.7445,,26.6874,9.9689,18.8278,27.8357,19.2537,53.6468,,,38439.316,13,13
2018,Jalisco,0.395,13332.887,21824.0602,27824.884,33880.353,41143.9555,49114.912,58351.8417,71302.9479,94699.5007,183309.879,0.2827,11.4229,37.3992,48.8012,2.094,,23.5054,74.8403,0.1256,1.5286,0.0209,16.2496,45.88,30.6355,4.9314,2.2825,0.0314,0.335,3.4028,10.8575,25.6832,58.5593,1.1308,0.4607,15.1188,29.6199,19.956,29.7979,5.0466,2.963,5.6853,91.2575,0.0942,2.9735,6.2821,90.4827,0.2618,0.3665,23.6624,41.8176,31.5988,1.6019,0.9528,0.1047,10.3759,41.7443,45.5764,2.1987,,0.4293,24.1231,41.1685,30.8449,1.759,1.6752,,1.4135,23.5368,68.4326,6.5752,0.0419,0.0733,14.187,29.3791,43.9849,6.3449,6.0308,8.3866,42.6238,48.9268,0.0628,3.7692,21.7045,74.2017,0.3246,30.9182,62.4437,6.638,19.4081,20.5594,10.6871,26.454,16.2279,43.2253,1.3797,3.0625,59478.5221,14,14
2018,Mexico,0.3701,12460.8821,19330.6514,24345.0135,29265.3532,34224.4866,40218.2133,47179.951,57434.3086,74149.2548,140395.2917,0.0809,2.6422,53.3702,37.2338,6.673,,9.5848,87.2338,0.0539,3.1275,0.2831,7.2391,39.1076,47.4926,5.5136,0.364,0.1213,2.1704,14.1278,8.5333,16.0286,58.8029,0.2157,1.0245,5.0418,24.1709,26.1796,43.5023,0.0809,1.9682,2.5209,95.4974,0.0135,4.3678,4.7048,90.9275,,0.9032,16.5678,39.6872,21.0973,21.2052,0.5392,0.4179,4.1521,53.1949,31.7201,10.515,,1.1459,22.2971,38.0291,17.2418,21.003,0.2831,0.1348,0.9976,16.8644,63.6425,18.3607,,0.5392,16.0286,16.0825,29.6576,37.3955,0.2966,3.3432,22.7959,73.8474,0.0135,0.9437,15.031,83.9714,0.0539,8.9108,90.7118,0.3775,19.374,20.8361,8.1087,30.4125,9.2924,60.9244,0.2123,0.1977,47900.3406,15,15
2018,Michoacan de ocampo,0.3894,9676.0317,16188.6662,20663.7164,24848.802,29239.6622,34437.8142,41229.8804,50766.0241,65845.2867,130461.7146,,10.9806,58.9548,27.0112,3.0534,,25.6019,74.222,0.1762,,1.1744,29.2425,37.9331,26.835,4.815,,,3.4058,5.872,17.9096,16.2654,56.5473,,1.7616,13.0358,36.6412,17.0288,30.8867,0.6459,2.4662,7.3987,90.1351,,2.4075,7.5161,90.0763,,1.9378,37.4046,31.7675,23.4292,5.1086,0.3523,,12.4486,63.5349,20.7281,3.2883,,1.9378,37.5807,34.4099,19.7886,5.9307,0.3523,,7.1638,30.5344,51.791,10.5109,,1.879,29.0664,24.8972,28.5966,14.9736,0.5872,14.9149,29.4774,55.6078,,2.5837,33.1767,64.2396,,26.9524,72.8127,0.2349,29.0957,13.5423,15.4257,23.4953,16.9881,55.5239,0.2789,0.6166,42335.7599,16,16
2018,Morelos,0.3905,9713.2947,15855.36,19845.246,24104.5651,29340.9098,34920.516,41182.4888,50115.6952,65425.9012,129076.9576,1.3746,14.3348,43.5935,36.6225,4.0746,,22.8768,77.1232,,,0.7364,29.3569,45.1154,20.6186,3.6328,0.54,0.8346,8.1001,19.6367,25.2823,13.3039,32.646,0.1964,3.0928,19.4894,41.8753,14.5803,20.7658,0.1964,7.0692,10.3584,82.5724,,10.6038,13.8439,75.5523,,5.0074,35.0025,37.6534,18.2622,3.8783,0.1964,1.3746,15.3166,48.7482,31.0751,3.4855,,2.5037,36.0825,41.3353,15.9057,3.9764,0.1964,0.4418,6.1856,27.0005,53.4119,12.9602,,1.9637,28.2769,34.5115,26.0187,9.0329,0.1964,11.4875,28.1296,60.3829,,3.0437,32.7442,64.2121,,25.8714,74.1286,,23.5272,14.66,15.9507,21.9195,18.5567,54.6672,0.3109,0.1964,41958.0934,17,17
2018,Nayarit,0.4007,9304.2886,16554.258,21447.7658,26825.1803,32649.6165,39760.775,48074.8855,58544.5313,76460.6439,144332.3997,1.6706,25.5967,31.6229,36.7542,4.3556,,40.8115,58.7112,0.179,0.2983,2.327,35.4415,34.7852,24.7017,1.432,1.3126,0.2387,10.0239,18.1981,21.3007,22.494,27.0883,0.6563,4.4749,32.3986,27.9833,22.4344,11.0979,1.611,19.9881,4.4749,75.0597,0.4773,25.0597,4.1766,70.4654,0.2983,6.4439,47.0167,15.0358,23.3294,6.6826,1.4916,0.6563,27.864,27.9833,40.7518,2.7446,,4.6539,46.2411,17.1241,24.9403,5.6683,1.3723,0.4773,6.2649,20.2864,61.9332,10.5609,0.4773,2.2673,40.3938,14.7375,26.6706,14.4391,1.4916,22.9714,29.2363,47.7924,,13.6635,33.0549,52.9833,0.2983,46.7184,51.253,2.0286,20.9924,18.1533,14.8121,23.8663,24.0545,34.7255,0.9323,1.0591,47395.4345,18,18
2018,Nuevo leon,0.3967,15733.3183,25251.1465,31458.1377,38051.9881,45159.7252,52933.123,62900.7652,75801.4476,98030.8449,214866.3209,1.4398,18.3901,52.0397,27.0833,1.0035,0.0436,30.8464,69.0009,0.0109,0.1418,0.8617,23.4402,63.4271,10.853,0.9271,0.4908,0.1418,3.9049,16.8194,37.6963,6.5772,34.4023,0.4581,5.0611,25.4036,51.5598,14.6161,2.2906,1.0689,12.26,11.4965,76.2325,0.0109,15.445,9.5877,74.8909,0.0764,2.9777,33.377,44.3499,16.8848,1.178,1.2325,1.4289,19.1318,57.1335,21.6623,0.6108,0.0327,3.1195,33.3551,46.0406,15.6523,0.8508,0.9817,0.24,8.4206,33.9114,54.0358,3.3377,0.0545,1.3089,25.709,35.7766,31.7517,3.2177,2.236,17.8774,34.9913,47.0659,0.0654,8.0061,44.3717,47.5785,0.0436,29.5593,70.1025,0.3381,26.0653,10.6157,17.3547,19.1904,23.2439,35.7754,0.3024,0.9544,66018.6817,19,19
2018,Oaxaca,0.4563,5305.31,8877.2619,12017.6705,15435.2637,19112.9736,23575.4205,29484.5461,38116.0256,53037.349,110709.577,0.2119,12.2881,55.2436,30.8792,1.3771,,29.2373,70.4979,0.2648,,0.7415,30.9322,52.9661,13.8242,1.3771,0.1589,0.7945,7.6801,22.2987,16.4195,31.5148,21.1335,0.1589,1.6949,23.1462,50.0,14.7246,10.2754,0.1589,2.1186,4.714,93.1674,,13.0297,7.3093,79.661,,2.2246,36.8644,45.2331,13.5593,2.1186,,0.3178,17.0021,56.1441,24.4703,2.0657,,1.7479,40.1483,43.5381,12.8178,1.536,0.2119,,5.0847,34.375,53.8665,6.6737,,0.5297,31.8326,35.5403,23.5169,6.9386,1.6419,11.1758,32.3093,56.5148,,4.0254,26.2712,69.7034,,25.7415,73.9936,0.2648,25.9137,11.103,19.3615,20.4913,18.5055,54.1541,0.2251,0.6532,31567.1398,20,20
2018,Puebla,0.3785,9126.1358,15034.1854,19007.7653,23324.3569,27418.525,32562.8744,38393.2271,47072.1459,60512.2259,114328.0508,0.5442,8.8435,55.9637,33.1066,1.542,,29.932,62.8118,0.2721,6.9841,0.9524,23.0839,54.966,18.2313,1.9955,0.771,,3.0385,8.1633,12.7438,39.1383,36.78,0.1361,0.5442,26.0771,48.8889,17.7324,6.3492,0.4082,4.3991,4.1723,91.4286,,5.034,6.6667,88.2993,,2.0862,18.9569,58.0045,15.9184,4.1723,0.8617,0.6803,9.5238,67.1655,21.9501,0.6803,,2.3129,30.2494,50.6576,13.8322,2.5397,0.4082,0.1814,1.3152,32.1088,60.907,5.2608,0.2268,0.5896,24.7619,37.8685,21.3152,13.3787,2.0862,9.5692,50.2948,40.1361,,2.449,36.5533,60.9977,,20.7256,78.6395,0.6349,25.4157,11.7177,16.6852,22.1032,19.1383,45.1531,0.5896,0.7143,38677.9492,21,21
2018,Queretaro de arteaga,0.3996,13353.9607,22001.4949,28095.8487,34148.7927,41226.5907,50019.1275,59865.3961,74214.552,98900.6388,187366.5617,0.5065,18.5706,52.7293,27.4057,0.7878,,32.2454,67.6984,,0.0563,1.0129,26.1677,58.7507,13.2808,0.3939,0.3939,0.1688,3.8829,11.6488,50.4783,0.7316,32.9769,0.1125,3.2077,23.4102,53.4046,12.1553,7.3157,0.5065,8.0473,2.4761,89.3078,0.1688,6.753,2.8137,90.4333,,0.9004,36.2971,46.1452,14.8002,0.9567,0.9004,1.0129,18.5144,59.5385,20.8779,0.0563,,1.632,35.6781,51.3787,10.6359,0.5065,0.1688,0.0563,5.4586,36.2409,52.3917,5.6837,0.1688,0.7316,23.0726,44.6258,23.9167,5.6837,1.9696,21.2155,18.6269,60.1576,,8.61,41.6995,49.6905,,35.8469,63.7029,0.4502,26.9086,9.5034,17.1591,19.7946,20.3281,43.036,0.4164,0.6894,60919.2964,22,22
